judul,narasi,Tanggal,Link
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
Begini Situasi Kampanye Akbar Ganjar Pranowo di GOR Delta Sidoarjo,"Minggu, 21 Jan 2024 17:02 WIB",https://www.detik.com/jatim/foto/d-7152908/begini-situasi-kampanye-akbar-ganjar-pranowo-di-gor-delta-sidoarjo,Non-Hoax
Giliran Nelayan Brebes yang Curhat ke Ganjar,"Rabu, 10 Jan 2024 19:32 WIB",https://news.detik.com/foto-news/d-7134993/giliran-nelayan-brebes-yang-curhat-ke-ganjar,Non-Hoax
Proyeksi Kondisi Ekonomi di Tahun Politik,"Kamis, 26 Okt 2023 16:13 WIB",https://finance.detik.com/foto-bisnis/d-7004009/proyeksi-kondisi-ekonomi-di-tahun-politik,Non-Hoax
Mensesneg soal Isu Munaslub Golkar: Jangan Dikaitkan dengan Istana,"Selasa, 05 Agu 2025 17:04 WIB",https://news.detik.com/berita/d-8046419/mensesneg-soal-isu-munaslub-golkar-jangan-dikaitkan-dengan-istana,Non-Hoax
Terungkap Pesan Prabowo ke Mega-Puan Lewat Dasco,"Selasa, 05 Agu 2025 07:25 WIB",https://news.detik.com/berita/d-8045277/terungkap-pesan-prabowo-ke-mega-puan-lewat-dasco,Non-Hoax
PKS Hargai Posisi Politik PDIP: Perlu Ada Penyeimbang Pemerintah,"Senin, 04 Agu 2025 16:29 WIB",https://news.detik.com/berita/d-8044580/pks-hargai-posisi-politik-pdip-perlu-ada-penyeimbang-pemerintah,Non-Hoax
Menimbang Makna PDIP Sebagai Penyeimbang,"Senin, 04 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8044209/menimbang-makna-pdip-sebagai-penyeimbang,Non-Hoax
Mencerna Makna Gibran dan Dasco Berfoto di Meja Makan,"Senin, 11 Agu 2025 15:00 WIB",https://news.detik.com/berita/d-8055496/mencerna-makna-gibran-dan-dasco-berfoto-di-meja-makan,Non-Hoax
"Gelar Rakernas, NasDem Targetkan Masuk 3 Besar di Pemilu 2029","Sabtu, 09 Agu 2025 22:34 WIB",https://news.detik.com/berita/d-8053409/gelar-rakernas-nasdem-targetkan-masuk-3-besar-di-pemilu-2029,Non-Hoax
Membaca Arah Dukungan Projo,"Kamis, 07 Agu 2025 14:45 WIB",https://news.detik.com/berita/d-8049621/membaca-arah-dukungan-projo,Non-Hoax
Ragam Komentar Legislator Usai Pemilu Dipisah Digugat Lagi ke MK,"Rabu, 06 Agu 2025 09:02 WIB",https://news.detik.com/berita/d-8047179/ragam-komentar-legislator-usai-pemilu-dipisah-digugat-lagi-ke-mk,Non-Hoax
Setelah Hukuman Hasto Disetip,Tidak Diketahui,https://news.detik.com/x/detail/spotlight/20250804/Setelah-Hukuman-Hasto-Disetip/,Non-Hoax
"PDIP Jadi Penyeimbang, PKB: Megawati Punya Hak Menentukan Posisi","Selasa, 05 Agu 2025 18:22 WIB",https://news.detik.com/berita/d-8046653/pdip-jadi-penyeimbang-pkb-megawati-punya-hak-menentukan-posisi,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
"Pakai Sarung-Peci, Kaesang Sowan ke Cak Imin di DPP PKB","Selasa, 06 Agu 2024 16:00 WIB",https://news.detik.com/foto-news/d-7476248/pakai-sarung-peci-kaesang-sowan-ke-cak-imin-di-dpp-pkb,Non-Hoax
Relawan Prabowo-Gibran Penuhi Stadion Gelora Delta Sidoarjo,"Jumat, 09 Feb 2024 19:04 WIB",https://www.detik.com/jatim/foto/d-7185265/relawan-prabowo-gibran-penuhi-stadion-gelora-delta-sidoarjo,Non-Hoax
